main,system,category,anatomy,acute,chronic,congenital,contagious,infectious,infection,inflammation,complication,symptom
,,,,,,,,,,,,
ABSCESS,Immune,,,Y/N,N,N,N,N,Y,N,N,N
TUBERCULAR DISEASE,,TB,,Y/N,Y,N,Y,Y,N,N,N,N
SEQUELA,,,,N,N,N,N,N,N,N,N,Y
PNEUMONIA,Respiratory,,Lungs,Y/N,Y/N,N,Y,Y,N,Y,N,N
RHEUMATISM,Muscular/skeletal,,,Y/N,Y,N,N,N,N,Y,N,N
DIPHTHERIA,,Fever,,Y,N,N,Y,Y,N,N,N,N
BRONCHITIS,Respiratory,,Lungs,Y/N,Y/N,N,N,N,N,Y,N,N
BRONCHOPNEUMONIA,Respiratory,,Lungs,Y/N,Y/N,N,Y,Y,N,Y,N,N
SCARLET FEVER,,Fever,,Y,N,N,Y,Y,N,N,N,N
PHIMOSIS,Reproductive,,Penis,N,N,N,N,N,N,N,N,N
NECROSIS,,Decay,,N,Y ,N,N,N,N,N,N,N
MORBUS CORDIS,Circulatory,,Heart,N,Y,N,N,N,N,N,N,N
MENINGITIS,Nervous,,Meninges,Y,N,N,Y,Y,N,Y,N,N
CHOREA,Nervous,,,N,Y,N,N,N,N,N,Y,N
TUMOUR,,,,N,Y,N,N,N,N,N,N,N
PLEURISY,Respiratory,,"Lungs, Pleura",Y/N,N,N,N,N,N,Y,Y,N
HERNIA,Digestive,,,N,Y,N,N,N,N,N,N,N
ULCER,,,,Y/N,N,N,N,N,N,Y,N,N
DIARRHEA,Digestive,,,Y/N,Y/N,N,N,Y,N,N,N,Y
FEVER,,Fever,,Y/N,N,N,N,N,N,N,N,Y
WHOOPING COUGH,Respiratory,Fever,,Y,N,N,Y,Y,N,N,N,N
TYPHOID FEVER,,Fever,,Y,N,N ,Y,Y,N,N,N,N
PHTHISIS,Respiratory,TB,,Y,Y,N,Y,Y,N,Y,N,N
PYREXIA,,Fever,,Y/N,N,N,N,N,N,N,N,Y
TALIPES,Skeletal,Congenital,Foot,N,Y,Y,N,N,N,N,N,N
OPHTHALMIA,Nervous,,Eye,Y/N,N,N,N,N,N,Y,N,N
RICKETS,,Nutrition,,N,Y,N,N,N,N,N,N,N
MEASLES,,Fever,,Y,N,N,Y,Y,Y,N,N,N
ENTERIC FEVER,,Fever,,Y,N,N,Y,Y,Y,N,N,N
EMPYEMA,Respiratory,,,N,N,N,N,N,N,N,Y,N
TUBERCULOSIS,,TB,,Y,Y,N,Y,Y,N,Y,N,N
HARELIP,,Congenital,Mouth,N,Y,Y,N,N,N,N,N,N
CLEFT PALATE,,Congenital,Throat,N,Y,Y,N,N,N,N,N,N
SYPHILIS,,Venereal,,Y/N,Y,Y/N,Y,Y,N,N,N,N
CARIES SPINE,,TB,Spine,N,Y,N,N,N,Y,N,Y,N
PERITONITIS,Digestive,,Abdomen,Y/N,N,N,N,N,N,Y,N,N
STRANGULATED INGUINAL HERNIA,Digestive,,,N,Y,N,N,N,N,N,N,N
LARYNGITIS,,Symptom,Throat,Y/N,N,N,N,N,Y,Y,N,N
PARALYSIS,Nervous,,,N,Y,N,N,N,N,N,N,N
DEBILITY,,Decay,,N,Y,N,N,N,N,N,N,N
NEPHRITIS,Urinary,,Kidney,Y/N,N,N,N,N,N,Y,N,N
